time_1,time_2,claro_uem,nublado_uem,int_uem,claro_dindiza,nublado_dindiza,int_dindiza,claro_massangena,nublado_massangena,int_massangena,claro_pomene,nublado_pomene,int_pomene,claro_maravia,nublado_maravia,int_maravia,claro_nhangau,nublado_nhangau,int_nhangau,claro_nhapassa_1,nublado_nhapassa_1,int_nhapassa_1,claro_lugela_1,nublado_lugela_1,int_lugela_1,claro_chomba,nublado_chomba,int_chomba,claro_nanhupo_1,nublado-nanhupo_1,int_nanhupo_1,claro_massangulo_1,nublado_massangulo_1,int_massangulo_1
8:00:00,,,,1.107435931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:01:00,,,,1.080820254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:02:00,,,,1.085803532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:03:00,,,,1.132953675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:04:00,,,,1.142036087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:05:00,,,,0.907207717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:06:00,,,,1.114074455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:07:00,,,,1.062331172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:08:00,,,,0.73460955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:09:00,,,,1.078766362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:10:00,,,,1.053745512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:11:00,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:12:00,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:13:00,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:14:00,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:15:00,,,,1.091007591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:16:00,,,,1.070936547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:17:00,,,,0.350361998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:18:00,,,,0.719760196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:19:00,,,,1.032432434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:20:00,,,,1.01717767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:21:00,,,,1.022292247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:22:00,,,,1.023352035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:23:00,,,,1.008411182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:24:00,,,,1.001594652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:25:00,,,,1.006749666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:26:00,,,,0.996092411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:27:00,,,,1.011073071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:28:00,,,,1.027885089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:29:00,,,,1.011491166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:30:00,,,,0.815186314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:31:00,,,,1.015821943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:32:00,,,,0.986320711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:33:00,,,,1.008678911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:34:00,,,,1.009934488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:35:00,,,,1.024451001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:36:00,,,,1.023774971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:37:00,,,,1.041894544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:38:00,,,,0.650506033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:39:00,,,,1.033050551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:40:00,,,,1.013881936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:41:00,,,,1.015194283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:42:00,,,,1.01467461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:43:00,,,,1.012345484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:44:00,,,,1.024637874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:45:00,,,,1.025953348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:46:00,,,,1.039935514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:47:00,,,,1.052022732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:48:00,,,,1.03891189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:49:00,,,,1.084902851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:50:00,,,,0.327594007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:51:00,,,,0.624296218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:52:00,,,,0.786233882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:53:00,,,,0.212977904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:54:00,,,,0.206919898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:55:00,,,,0.204404678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:56:00,,,,0.222798961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:57:00,,,,1.064836387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:58:00,,,,1.074804979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:59:00,,,,1.077833194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:00:00,,,,1.094583708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:01:00,,,,1.109524969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:02:00,,,,0.24191223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:03:00,,,,0.93373168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:04:00,,,,1.111546208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:05:00,,,,0.298435769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:06:00,,,,1.048552873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:07:00,,,,1.08857841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:08:00,,,,0.647636494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:09:00,,,,1.089698751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:10:00,,,,1.099402206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:11:00,,,,1.061129441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:12:00,,,,0.22571284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:13:00,,,,0.2233517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:14:00,,,,0.749794926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:15:00,,,,1.059157023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:16:00,,,,1.042855909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:17:00,,,,1.025051812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:18:00,,,,1.030012446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:19:00,,,,1.03818541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:20:00,,,,1.036684153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:21:00,,,,1.036812733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:22:00,,,,1.040154746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:23:00,,,,1.035529978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:24:00,,,,1.032539093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:25:00,,,,1.054927543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:26:00,,,,0.980858807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:27:00,,,,1.044254151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:28:00,,,,0.287430491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:29:00,,,,1.051004072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:30:00,,,,1.043445097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:31:00,,,,1.034388165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:32:00,,,,1.036274004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:33:00,,,,1.04436642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:34:00,,,,1.046253217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:35:00,,,,1.055856023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:36:00,,,,1.046979099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:37:00,,,,1.036633097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:38:00,,,,1.03859514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:39:00,,,,1.037514752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:40:00,,,,1.027326606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:41:00,,,,1.041499017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:42:00,,,,1.046533726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:43:00,,,,1.044008757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:44:00,,,,1.059601953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:45:00,,,,1.085666176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:46:00,,,,0.81159318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:47:00,,,,1.038706522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:48:00,,,,0.3673424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:49:00,,,,0.835817517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:50:00,,,,1.065836663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:51:00,,,,1.159875129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:52:00,,,,1.149922584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:53:00,,,,1.15923179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:54:00,,,,0.7647702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:55:00,,,,0.410242631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:56:00,,,,1.134224231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:57:00,,,,1.120143538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:58:00,,,,1.08714602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:59:00,,,,0.355809219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:00:00,,,,0.320163881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:01:00,,,,0.28176261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:02:00,,,,0.25221586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:03:00,,,,0.425325841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:04:00,,,,0.999174754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:05:00,,,,1.186057549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:06:00,,,,0.832845578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:07:00,,,,1.115569513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:08:00,,,,1.126411229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:09:00,,,,1.08716822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:10:00,,,,1.075217452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:11:00,,,,1.088985506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:12:00,,,,1.125490829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:13:00,,,,1.181774328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:14:00,,,,0.507633008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:15:00,,,,0.331243534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:16:00,,,,0.746172841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:17:00,,,,0.328734034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:18:00,,,,0.453562335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:19:00,,,,1.130677571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:20:00,,,,0.359445739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:21:00,,,,0.663092783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:22:00,,,,1.20516176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:23:00,,,,0.364771322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:24:00,,,,1.1931451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:25:00,,,,1.23875426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:26:00,,,,1.263380879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:27:00,,,,0.58909882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:28:00,,,,1.183462211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:29:00,,,,0.92965046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:30:00,,,,0.650273212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:31:00,,,,1.182718944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:32:00,,,,1.167337481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:33:00,,,,1.167177742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:34:00,,,,1.16566348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:35:00,,,,1.164174757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:36:00,,,,1.212130364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:37:00,,,,0.880209534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:38:00,,,,0.754525423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:39:00,,,,1.170782307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:40:00,,,,1.172136627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:41:00,,,,1.173509586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:42:00,,,,1.200799156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:43:00,,,,1.234855776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:44:00,,,,1.218541173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:45:00,,,,1.19820906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:46:00,,,,1.187442769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:47:00,,,,1.179432209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:48:00,,,,1.176876696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:49:00,,,,1.155406996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:50:00,,,,1.170495736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:51:00,,,,1.199079891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:52:00,,,,1.235726631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:53:00,,,,1.233241254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:54:00,,,,1.221357693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:55:00,,,,1.220281258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:56:00,,,,1.212508404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:57:00,,,,1.196712537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:58:00,,,,0.599876671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:59:00,,,,1.198789113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:00:00,,,,1.199187832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:01:00,,,,0.943888992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:02:00,,,,0.262218757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:03:00,,,,0.247322556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:04:00,,,,0.243139742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:05:00,,,,0.300377836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:06:00,,,,1.198038787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:07:00,,,,1.2012597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:08:00,,,,1.061930619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:09:00,,,,0.340888293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:10:00,,,,0.39657996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:11:00,,,,1.234278416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:12:00,,,,1.137884151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:13:00,,,,1.097416586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:14:00,,,,1.092865505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:15:00,,,,1.118865553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:16:00,,,,1.111696741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:17:00,,,,1.113838016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:18:00,,,,1.131901577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:19:00,,,,1.156595829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:20:00,,,,1.154805612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:21:00,,,,1.151714244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:22:00,,,,1.123502587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:23:00,,,,1.099301754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:24:00,,,,1.088361837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:25:00,,,,1.090669185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:26:00,,,,1.090352555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:27:00,,,,1.094020468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:28:00,,,,1.097706946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:29:00,,,,1.097450172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:30:00,,,,1.101175233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:31:00,,,,1.103598927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:32:00,,,,1.098123019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:33:00,,,,1.092670515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:34:00,,,,1.08855895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:35:00,,,,1.087107203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:36:00,,,,1.097548991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:37:00,,,,1.092181257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:38:00,,,,1.086833795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:39:00,,,,1.086783412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:40:00,,,,1.084115904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:41:00,,,,1.086743744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:42:00,,,,1.090711192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:43:00,,,,1.096018511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:44:00,,,,1.092113356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:45:00,,,,1.09350495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:46:00,,,,1.096235797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:47:00,,,,1.093710969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:48:00,,,,1.095163603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:49:00,,,,1.097957168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:50:00,,,,1.103412623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:51:00,,,,1.102289229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:52:00,,,,1.099866327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:53:00,,,,1.100104078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:54:00,,,,1.10036255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:55:00,,,,1.101963431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:56:00,,,,1.103584809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:57:00,,,,1.102584947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:58:00,,,,1.101604147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:59:00,,,,1.100643359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:00:00,,,,1.102349973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:01:00,,,,1.102754256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:02:00,,,,1.10185479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:03:00,,,,1.102300502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:04:00,,,,1.100116608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:05:00,,,,1.097951428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:06:00,,,,1.098457873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:07:00,,,,1.102967302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:08:00,,,,1.09820565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:09:00,,,,1.101432691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:10:00,,,,1.102024344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:11:00,,,,1.101306827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:12:00,,,,1.103271545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:13:00,,,,1.101263198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:14:00,,,,1.100606863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:15:00,,,,1.102635636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:16:00,,,,1.106023187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:17:00,,,,1.104094199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:18:00,,,,1.104855945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:19:00,,,,1.104303135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:20:00,,,,1.103769182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:21:00,,,,1.103255088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:22:00,,,,1.105441448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:23:00,,,,1.104969171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:24:00,,,,1.104517811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:25:00,,,,1.106771429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:26:00,,,,1.107705835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:27:00,,,,1.105971878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:28:00,,,,1.105602585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:29:00,,,,1.10794775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:30:00,,,,1.107620953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:31:00,,,,1.108663978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:32:00,,,,1.107025588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:33:00,,,,1.112170573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:34:00,,,,1.11192962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:35:00,,,,1.110351803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:36:00,,,,1.08039999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:37:00,,,,1.111326444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:38:00,,,,1.109805272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:39:00,,,,1.108302511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:40:00,,,,1.110906418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:41:00,,,,1.070917946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:42:00,,,,1.109362328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:43:00,,,,1.112037585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:44:00,,,,1.11063247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:45:00,,,,1.113358149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:46:00,,,,1.110619465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:47:00,,,,1.110643464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:48:00,,,,1.109312538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:49:00,,,,1.109376281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:50:00,,,,1.109461875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:51:00,,,,1.112330583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:52:00,,,,1.11522878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:53:00,,,,1.113998851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:54:00,,,,1.115560959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:55:00,,,,1.11714822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:56:00,,,,1.117368914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:57:00,,,,1.116218138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:58:00,,,,1.115084697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:59:00,,,,1.115365605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13:00:00,,,,1.114268897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
